id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_parckotech_site_client_user,parckotech.site.client.user,model_parckotech_site_client,group_parckotech_user,1,0,0,0
access_parckotech_site_client_manager,parckotech.site.client.manager,model_parckotech_site_client,group_parckotech_manager,1,1,1,1
access_parckotech_pack_informatique_user,parckotech.pack.informatique.user,model_parckotech_pack_informatique,group_parckotech_user,1,0,0,0
access_parckotech_pack_informatique_manager,parckotech.pack.informatique.manager,model_parckotech_pack_informatique,group_parckotech_manager,1,1,1,1
access_parckotech_materiel_user,parckotech.materiel.user,model_parckotech_materiel,group_parckotech_user,1,0,0,0
access_parckotech_materiel_manager,parckotech.materiel.manager,model_parckotech_materiel,group_parckotech_manager,1,1,1,1
access_parckotech_materiel_type_user,parckotech.materiel.type.user,model_parckotech_materiel_type,group_parckotech_user,1,0,0,0
access_parckotech_materiel_type_manager,parckotech.materiel.type.manager,model_parckotech_materiel_type,group_parckotech_manager,1,1,1,1
access_parckotech_logiciel_user,parckotech.logiciel.user,model_parckotech_logiciel,group_parckotech_user,1,0,0,0
access_parckotech_logiciel_manager,parckotech.logiciel.manager,model_parckotech_logiciel,group_parckotech_manager,1,1,1,1
access_parckotech_licence_logicielle_user,parckotech.licence.logicielle.user,model_parckotech_licence_logicielle,group_parckotech_user,1,0,0,0
access_parckotech_licence_logicielle_manager,parckotech.licence.logicielle.manager,model_parckotech_licence_logicielle,group_parckotech_manager,1,1,1,1
access_parckotech_incident_user,parckotech.incident.user,model_parckotech_incident,group_parckotech_user,1,0,0,0
access_parckotech_incident_manager,parckotech.incident.manager,model_parckotech_incident,group_parckotech_manager,1,1,1,1
access_parckotech_intervention_user,parckotech.intervention.user,model_parckotech_intervention,group_parckotech_user,1,0,0,0
access_parckotech_intervention_manager,parckotech.intervention.manager,model_parckotech_intervention,group_parckotech_manager,1,1,1,1
access_parckotech_parametre_alerte_user,parckotech.parametre.alerte.user,model_parckotech_parametre_alerte,group_parckotech_user,1,0,0,0
access_parckotech_parametre_alerte_manager,parckotech.parametre.alerte.manager,model_parckotech_parametre_alerte,group_parckotech_manager,1,1,1,1
access_parckotech_alerte_envoyee_user,parckotech.alerte.envoyee.user,model_parckotech_alerte_envoyee,group_parckotech_user,1,0,0,0
access_parckotech_alerte_envoyee_manager,parckotech.alerte.envoyee.manager,model_parckotech_alerte_envoyee,group_parckotech_manager,1,1,1,1
access_parckotech_contrat_service_user,parckotech.contrat.service.user,model_parckotech_contrat_service,group_parckotech_user,1,0,0,0
access_parckotech_contrat_service_manager,parckotech.contrat.service.manager,model_parckotech_contrat_service,group_parckotech_manager,1,1,1,1
access_parckotech_facture_contrat_user,parckotech.facture.contrat.user,model_parckotech_facture_contrat,group_parckotech_user,1,0,0,0
access_parckotech_facture_contrat_manager,parckotech.facture.contrat.manager,model_parckotech_facture_contrat,group_parckotech_manager,1,1,1,1
access_parckotech_affectation_materiel_user,parckotech.affectation.materiel.user,model_parckotech_affectation_materiel,group_parckotech_user,1,0,0,0
access_parckotech_affectation_materiel_manager,parckotech.affectation.materiel.manager,model_parckotech_affectation_materiel,group_parckotech_manager,1,1,1,1
access_parckotech_maintenance_plan_user,parckotech.maintenance.plan.user,model_parckotech_maintenance_plan,group_parckotech_user,1,0,0,0
access_parckotech_maintenance_plan_manager,parckotech.maintenance.plan.manager,model_parckotech_maintenance_plan,group_parckotech_manager,1,1,1,1
